
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x20000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000008:	00000000 	andeq	r0, r0, r0

2000000c <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
2000000c:	00000000 	andeq	r0, r0, r0

20000010 <cmd_history>:
	...

20000110 <__cmd_exec_status>:
static volatile int __cmd_exec_status;
20000110:	00000000 	andeq	r0, r0, r0

20000114 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000114:	00000000 	andeq	r0, r0, r0

20000118 <__read_char__>:
int (*__read_char__)(void);
20000118:	00000000 	andeq	r0, r0, r0

2000011c <__read_char2__>:
int (*__read_char2__)(void);
2000011c:	00000000 	andeq	r0, r0, r0

20000120 <__write_char2__>:
void (*__write_char2__)(char c);
20000120:	00000000 	andeq	r0, r0, r0

20000124 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000124:	00000000 	andeq	r0, r0, r0

20000128 <out_buf_rgn>:
	...

20000134 <inp_buf_rgn>:
	...

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     3c4:	460e      	mov	r6, r1
    int ctr;
    printf("Received the message:");
     3c6:	4811      	ldr	r0, [pc, #68]	@ (40c <car_mesg+0x4c>)
     3c8:	f000 feb0 	bl	112c <printf>
    for (ctr = 1; ctr < argc; ctr++) {
     3cc:	2401      	movs	r4, #1
     3ce:	e005      	b.n	3dc <car_mesg+0x1c>
        printf(" %s", argv[ctr]);
     3d0:	f856 1024 	ldr.w	r1, [r6, r4, lsl #2]
     3d4:	480e      	ldr	r0, [pc, #56]	@ (410 <car_mesg+0x50>)
     3d6:	f000 fea9 	bl	112c <printf>
    for (ctr = 1; ctr < argc; ctr++) {
     3da:	3401      	adds	r4, #1
     3dc:	42ac      	cmp	r4, r5
     3de:	dbf7      	blt.n	3d0 <car_mesg+0x10>
    }
    printf("\n");
     3e0:	480c      	ldr	r0, [pc, #48]	@ (414 <car_mesg+0x54>)
     3e2:	f000 fea3 	bl	112c <printf>

    if (argc > 0) {
     3e6:	2d00      	cmp	r5, #0
     3e8:	dc01      	bgt.n	3ee <car_mesg+0x2e>
            printf("Didn't know how to handle %s\n", argv[1]);
        }

    }
    return 0;
}
     3ea:	2000      	movs	r0, #0
     3ec:	bd70      	pop	{r4, r5, r6, pc}
        if (strcmp(argv[1], "PING_REPLY") == 0) {
     3ee:	490a      	ldr	r1, [pc, #40]	@ (418 <car_mesg+0x58>)
     3f0:	6870      	ldr	r0, [r6, #4]
     3f2:	f001 ff09 	bl	2208 <strcmp>
     3f6:	b918      	cbnz	r0, 400 <car_mesg+0x40>
            printf("Got a ping reply.\n");
     3f8:	4808      	ldr	r0, [pc, #32]	@ (41c <car_mesg+0x5c>)
     3fa:	f000 fe97 	bl	112c <printf>
     3fe:	e7f4      	b.n	3ea <car_mesg+0x2a>
            printf("Didn't know how to handle %s\n", argv[1]);
     400:	6871      	ldr	r1, [r6, #4]
     402:	4807      	ldr	r0, [pc, #28]	@ (420 <car_mesg+0x60>)
     404:	f000 fe92 	bl	112c <printf>
     408:	e7ef      	b.n	3ea <car_mesg+0x2a>
     40a:	bf00      	nop
     40c:	00002328 	andeq	r2, r0, r8, lsr #6
     410:	00002340 	andeq	r2, r0, r0, asr #6
     414:	0000286c 	andeq	r2, r0, ip, ror #16
     418:	00002344 	andeq	r2, r0, r4, asr #6
     41c:	00002350 	andeq	r2, r0, r0, asr r3
     420:	00002364 	andeq	r2, r0, r4, ror #6

00000424 <default_handler>:

extern int _STACK_TOP_;
extern void reset_handler(void);

void default_handler(void) {
  while (1)
     424:	e7fe      	b.n	424 <default_handler>
	...

00000428 <uputc>:
 * limitations under the License.
 **/

#include "uart.h"

void uputc(char c) {
     428:	b508      	push	{r3, lr}
  while ((UARTFR >> 5) & 1)
     42a:	4b07      	ldr	r3, [pc, #28]	@ (448 <uputc+0x20>)
     42c:	699b      	ldr	r3, [r3, #24]
     42e:	f013 0f20 	tst.w	r3, #32
     432:	d1fa      	bne.n	42a <uputc+0x2>
    ;

  UART_DR = c;
     434:	4b04      	ldr	r3, [pc, #16]	@ (448 <uputc+0x20>)
     436:	6018      	str	r0, [r3, #0]
  if (c == '\n')
     438:	280a      	cmp	r0, #10
     43a:	d000      	beq.n	43e <uputc+0x16>
    uputc('\r');
}
     43c:	bd08      	pop	{r3, pc}
    uputc('\r');
     43e:	200d      	movs	r0, #13
     440:	f7ff fff2 	bl	428 <uputc>
}
     444:	e7fa      	b.n	43c <uputc+0x14>
     446:	bf00      	nop
     448:	4000c000 	andmi	ip, r0, r0

0000044c <ugetc>:

int ugetc(void) {
  if (!((UARTFR >> 4) & 1)) return UART_DR;
     44c:	4b05      	ldr	r3, [pc, #20]	@ (464 <ugetc+0x18>)
     44e:	699b      	ldr	r3, [r3, #24]
     450:	f013 0f10 	tst.w	r3, #16
     454:	d102      	bne.n	45c <ugetc+0x10>
     456:	4b03      	ldr	r3, [pc, #12]	@ (464 <ugetc+0x18>)
     458:	6818      	ldr	r0, [r3, #0]
     45a:	4770      	bx	lr

  return -1;
     45c:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
}
     460:	4770      	bx	lr
     462:	bf00      	nop
     464:	4000c000 	andmi	ip, r0, r0

00000468 <uart_init>:

void uart_init(void) {
  /* Disable UART0 */
  UARTCTL = 0;
     468:	4b07      	ldr	r3, [pc, #28]	@ (488 <uart_init+0x20>)
     46a:	2200      	movs	r2, #0
     46c:	631a      	str	r2, [r3, #48]	@ 0x30

  /* Set the Baud to 115200 */
  UARTIBRD = 8;
     46e:	2108      	movs	r1, #8
     470:	6259      	str	r1, [r3, #36]	@ 0x24
  UARTFBRD = 44;
     472:	212c      	movs	r1, #44	@ 0x2c
     474:	6299      	str	r1, [r3, #40]	@ 0x28

  /* Use system clock for Uart */
  UARTCC = 0;
     476:	f8c3 2fc8 	str.w	r2, [r3, #4040]	@ 0xfc8

  /* 8n1 and no fifo */
  UARTLCRH = 0x60;
     47a:	2260      	movs	r2, #96	@ 0x60
     47c:	62da      	str	r2, [r3, #44]	@ 0x2c

  /* Enable UART0, TXE and RXE */
  UARTCTL = 0x301;
     47e:	f240 3201 	movw	r2, #769	@ 0x301
     482:	631a      	str	r2, [r3, #48]	@ 0x30
}
     484:	4770      	bx	lr
     486:	bf00      	nop
     488:	4000c000 	andmi	ip, r0, r0

0000048c <u2putc>:
 * limitations under the License.
 **/

#include "uart2.h"

void u2putc(char c) {
     48c:	b508      	push	{r3, lr}
  while ((UART2FR >> 5) & 1)
     48e:	4b07      	ldr	r3, [pc, #28]	@ (4ac <u2putc+0x20>)
     490:	699b      	ldr	r3, [r3, #24]
     492:	f013 0f20 	tst.w	r3, #32
     496:	d1fa      	bne.n	48e <u2putc+0x2>
    ;

  UART2_DR = c;
     498:	4b04      	ldr	r3, [pc, #16]	@ (4ac <u2putc+0x20>)
     49a:	6018      	str	r0, [r3, #0]
  if (c == '\n')
     49c:	280a      	cmp	r0, #10
     49e:	d000      	beq.n	4a2 <u2putc+0x16>
    u2putc('\r');
}
     4a0:	bd08      	pop	{r3, pc}
    u2putc('\r');
     4a2:	200d      	movs	r0, #13
     4a4:	f7ff fff2 	bl	48c <u2putc>
}
     4a8:	e7fa      	b.n	4a0 <u2putc+0x14>
     4aa:	bf00      	nop
     4ac:	4000d000 	andmi	sp, r0, r0

000004b0 <u2getc>:

int u2getc(void) {
  if (!((UART2FR >> 4) & 1)) return UART2_DR;
     4b0:	4b05      	ldr	r3, [pc, #20]	@ (4c8 <u2getc+0x18>)
     4b2:	699b      	ldr	r3, [r3, #24]
     4b4:	f013 0f10 	tst.w	r3, #16
     4b8:	d102      	bne.n	4c0 <u2getc+0x10>
     4ba:	4b03      	ldr	r3, [pc, #12]	@ (4c8 <u2getc+0x18>)
     4bc:	6818      	ldr	r0, [r3, #0]
     4be:	4770      	bx	lr

  return -1;
     4c0:	f04f 30ff 	mov.w	r0, #4294967295	@ 0xffffffff
}
     4c4:	4770      	bx	lr
     4c6:	bf00      	nop
     4c8:	4000d000 	andmi	sp, r0, r0

000004cc <uart2_init>:

void uart2_init(void) {
  /* Disable the UART */
  UART2CTL = 0;
     4cc:	4b07      	ldr	r3, [pc, #28]	@ (4ec <uart2_init+0x20>)
     4ce:	2200      	movs	r2, #0
     4d0:	631a      	str	r2, [r3, #48]	@ 0x30

  /* Set the Baud to 115200 */
  UART2IBRD = 8;
     4d2:	2108      	movs	r1, #8
     4d4:	6259      	str	r1, [r3, #36]	@ 0x24
  UART2FBRD = 44;
     4d6:	212c      	movs	r1, #44	@ 0x2c
     4d8:	6299      	str	r1, [r3, #40]	@ 0x28

  /* Use system clock for Uart */
  UART2CC = 0;
     4da:	f8c3 2fc8 	str.w	r2, [r3, #4040]	@ 0xfc8

  /* 8n1 and no fifo */
  UART2LCRH = 0x60;
     4de:	2260      	movs	r2, #96	@ 0x60
     4e0:	62da      	str	r2, [r3, #44]	@ 0x2c

  /* Enable UART with TXE and RXE */
  UART2CTL = 0x301;
     4e2:	f240 3201 	movw	r2, #769	@ 0x301
     4e6:	631a      	str	r2, [r3, #48]	@ 0x30
}
     4e8:	4770      	bx	lr
     4ea:	bf00      	nop
     4ec:	4000d000 	andmi	sp, r0, r0

000004f0 <pin_setup>:


void pin_setup() {
  /* Enable clock for UART0 and GPIO */
  // RCGCUART |= 1;
  RCGCUART |= 3;
     4f0:	4b13      	ldr	r3, [pc, #76]	@ (540 <pin_setup+0x50>)
     4f2:	f8d3 2618 	ldr.w	r2, [r3, #1560]	@ 0x618
     4f6:	f042 0203 	orr.w	r2, r2, #3
     4fa:	f8c3 2618 	str.w	r2, [r3, #1560]	@ 0x618
   // RCGCGPIO |= 1;
  RCGCGPIO |= 3;
     4fe:	f8d3 2608 	ldr.w	r2, [r3, #1544]	@ 0x608
     502:	f042 0203 	orr.w	r2, r2, #3
     506:	f8c3 2608 	str.w	r2, [r3, #1544]	@ 0x608

  /* Set PIN PA0 and PA1 as uart */
  GPIODEN = 0x03;
     50a:	f04f 2340 	mov.w	r3, #1073758208	@ 0x40004000
     50e:	2203      	movs	r2, #3
     510:	f8c3 251c 	str.w	r2, [r3, #1308]	@ 0x51c
  GPIOAFSEL = 0x03;
     514:	f8c3 2420 	str.w	r2, [r3, #1056]	@ 0x420
  GPIOPCTL |= 0x00000011;
     518:	f8d3 152c 	ldr.w	r1, [r3, #1324]	@ 0x52c
     51c:	f041 0111 	orr.w	r1, r1, #17
     520:	f8c3 152c 	str.w	r1, [r3, #1324]	@ 0x52c

    /* Set PIN PA0 and PA1 as uart */
  GPIODEN2 = 0x03;
     524:	f503 5380 	add.w	r3, r3, #4096	@ 0x1000
     528:	f8c3 251c 	str.w	r2, [r3, #1308]	@ 0x51c
  GPIOAFSEL2 = 0x03;
     52c:	f8c3 2420 	str.w	r2, [r3, #1056]	@ 0x420
  GPIOPCTL2 |= 0x00000011;
     530:	f8d3 252c 	ldr.w	r2, [r3, #1324]	@ 0x52c
     534:	f042 0211 	orr.w	r2, r2, #17
     538:	f8c3 252c 	str.w	r2, [r3, #1324]	@ 0x52c
}
     53c:	4770      	bx	lr
     53e:	bf00      	nop
     540:	400fe000 	andmi	lr, pc, r0

00000544 <platform_init>:

/**
 * @brief Inilialize the platform
 *
 */
void platform_init() {
     544:	b508      	push	{r3, lr}
    pin_setup();
     546:	f7ff ffd3 	bl	4f0 <pin_setup>
    uart_init();
     54a:	f7ff ff8d 	bl	468 <uart_init>
    uart2_init();
     54e:	f7ff ffbd 	bl	4cc <uart2_init>
    set_read_char(ugetc);
     552:	4806      	ldr	r0, [pc, #24]	@ (56c <platform_init+0x28>)
     554:	f000 faac 	bl	ab0 <set_read_char>
    set_read_char2(u2getc);
     558:	4805      	ldr	r0, [pc, #20]	@ (570 <platform_init+0x2c>)
     55a:	f000 faaf 	bl	abc <set_read_char2>
    set_write_char(uputc);
     55e:	4805      	ldr	r0, [pc, #20]	@ (574 <platform_init+0x30>)
     560:	f000 fab2 	bl	ac8 <set_write_char>
    set_write_char2(u2putc);
     564:	4804      	ldr	r0, [pc, #16]	@ (578 <platform_init+0x34>)
     566:	f000 fab5 	bl	ad4 <set_write_char2>
}
     56a:	bd08      	pop	{r3, pc}
     56c:	0000044d 	andeq	r0, r0, sp, asr #8
     570:	000004b1 			@ <UNDEFINED> instruction: 0x000004b1
     574:	00000429 	andeq	r0, r0, r9, lsr #8
     578:	0000048d 	andeq	r0, r0, sp, lsl #9

0000057c <pair>:

#include "shell.h"


int pair(int argc, char** argv) {
     57c:	b508      	push	{r3, lr}
    printf("Sending a pair request.\n");
     57e:	4804      	ldr	r0, [pc, #16]	@ (590 <pair+0x14>)
     580:	f000 fdd4 	bl	112c <printf>
    printf2("FOB_MESG PAIR\n");
     584:	4803      	ldr	r0, [pc, #12]	@ (594 <pair+0x18>)
     586:	f000 feed 	bl	1364 <printf2>
    return 0;
}
     58a:	2000      	movs	r0, #0
     58c:	bd08      	pop	{r3, pc}
     58e:	bf00      	nop
     590:	000023b4 			@ <UNDEFINED> instruction: 0x000023b4
     594:	000023d0 	ldrdeq	r2, [r0], -r0

00000598 <aes>:
#include "shell.h"

int aes(int argc, char** argv) {
     598:	b530      	push	{r4, r5, lr}
     59a:	b0bf      	sub	sp, #252	@ 0xfc

    struct AES_ctx ctx;
    uint8_t key[16] = {0x0, 0x1, 0x2, 0x3, 0x4, 0x5, 0x6, 0x7,
     59c:	4b1d      	ldr	r3, [pc, #116]	@ (614 <aes+0x7c>)
     59e:	f10d 0c28 	add.w	ip, sp, #40	@ 0x28
     5a2:	cb0f      	ldmia	r3, {r0, r1, r2, r3}
     5a4:	e88c 000f 	stmia.w	ip, {r0, r1, r2, r3}
                     0x8, 0x9, 0xa, 0xb, 0xc, 0xd, 0xe, 0xf};

    uint8_t text[16] = "0123456789abcdef";
     5a8:	4b1b      	ldr	r3, [pc, #108]	@ (618 <aes+0x80>)
     5aa:	ac06      	add	r4, sp, #24
     5ac:	cb0f      	ldmia	r3, {r0, r1, r2, r3}
     5ae:	e884 000f 	stmia.w	r4, {r0, r1, r2, r3}
    AES_init_ctx(&ctx, key);
     5b2:	4661      	mov	r1, ip
     5b4:	a80e      	add	r0, sp, #56	@ 0x38
     5b6:	f001 fa3e 	bl	1a36 <AES_init_ctx>
    unsigned int len;

    printf("Encrypting %s using AES\n", text);
     5ba:	4621      	mov	r1, r4
     5bc:	4817      	ldr	r0, [pc, #92]	@ (61c <aes+0x84>)
     5be:	f000 fdb5 	bl	112c <printf>
    AES_ECB_encrypt(&ctx, text);
     5c2:	4621      	mov	r1, r4
     5c4:	a80e      	add	r0, sp, #56	@ 0x38
     5c6:	f001 fa4c 	bl	1a62 <AES_ECB_encrypt>
    printf("Encrypted is %s\n", text);
     5ca:	4d15      	ldr	r5, [pc, #84]	@ (620 <aes+0x88>)
     5cc:	4621      	mov	r1, r4
     5ce:	4628      	mov	r0, r5
     5d0:	f000 fdac 	bl	112c <printf>

    //Let's encode it in base64 so we can send it character-by-character over UART
    char b64text[16+8];
    len = encode_base64(text, 16, b64text);
     5d4:	466a      	mov	r2, sp
     5d6:	2110      	movs	r1, #16
     5d8:	4620      	mov	r0, r4
     5da:	f000 fc27 	bl	e2c <encode_base64>
    b64text[len] = '\n';
     5de:	f100 03f8 	add.w	r3, r0, #248	@ 0xf8
     5e2:	eb0d 0003 	add.w	r0, sp, r3
     5e6:	230a      	movs	r3, #10
     5e8:	f800 3cf8 	strb.w	r3, [r0, #-248]
    printf("Encrypted is %s\n", text);
     5ec:	4621      	mov	r1, r4
     5ee:	4628      	mov	r0, r5
     5f0:	f000 fd9c 	bl	112c <printf>
    printf2("FOB_MESG AESB64 %s\n", b64text);
     5f4:	4669      	mov	r1, sp
     5f6:	480b      	ldr	r0, [pc, #44]	@ (624 <aes+0x8c>)
     5f8:	f000 feb4 	bl	1364 <printf2>

    // And if you need to decrypt it:
    AES_ECB_decrypt(&ctx, text);
     5fc:	4621      	mov	r1, r4
     5fe:	a80e      	add	r0, sp, #56	@ 0x38
     600:	f001 fa36 	bl	1a70 <AES_ECB_decrypt>
    printf("Which should decrypt to %s \n", text);
     604:	4621      	mov	r1, r4
     606:	4808      	ldr	r0, [pc, #32]	@ (628 <aes+0x90>)
     608:	f000 fd90 	bl	112c <printf>

    return 0;
}
     60c:	2000      	movs	r0, #0
     60e:	b03f      	add	sp, #252	@ 0xfc
     610:	bd30      	pop	{r4, r5, pc}
     612:	bf00      	nop
     614:	000024c0 	andeq	r2, r0, r0, asr #9
     618:	00002474 	andeq	r2, r0, r4, ror r4
     61c:	00002410 	andeq	r2, r0, r0, lsl r4
     620:	0000242c 	andeq	r2, r0, ip, lsr #8
     624:	00002440 	andeq	r2, r0, r0, asr #8
     628:	00002454 	andeq	r2, r0, r4, asr r4

0000062c <encode64>:
#include "shell.h"
#define MAX64LENGTH 100

int encode64(int argc, char** argv) {
     62c:	b510      	push	{r4, lr}
     62e:	b09a      	sub	sp, #104	@ 0x68

    

    if (argc > 1) {
     630:	2801      	cmp	r0, #1
     632:	dd16      	ble.n	662 <encode64+0x36>
     634:	460c      	mov	r4, r1

        unsigned char encoded[MAX64LENGTH];
        int len;

        len = strlen(argv[1]);
     636:	6848      	ldr	r0, [r1, #4]
     638:	f001 fdde 	bl	21f8 <strlen>
