
shell.elf:     file format elf32-littlearm


Disassembly of section .data:

20000000 <__echo>:
20000000:	Address 0x0000000020000000 is out of bounds.


Disassembly of section .bss:

20000004 <_bss>:
20000004:	00000000 	andeq	r0, r0, r0

20000008 <selected_mode>:

#include "memlog.h"
#include "string.h"

static rgn_info_t inp_buf_rgn, out_buf_rgn;
static mode_t selected_mode = NONE;
20000008:	00000000 	andeq	r0, r0, r0

2000000c <out_buf_rgn>:
	...

20000018 <inp_buf_rgn>:
	...

20000024 <__write_char__>:
#include "shell_config.h"
#include "string.h"

int (*__read_char__)(void);
int (*__read_char2__)(void);
void (*__write_char__)(char c);
20000024:	00000000 	andeq	r0, r0, r0

20000028 <total_num_commands>:
 * To reduce the shell size the history feature
 * is made optional. Skip history feature if
 * SHELL_NO_HISTORY is defined.
 */
#ifndef SHELL_NO_HISTORY
static volatile int total_num_commands = 0;
20000028:	00000000 	andeq	r0, r0, r0

2000002c <cmd_history>:
	...

2000006c <__cmd_exec_status>:
static volatile int __cmd_exec_status;
2000006c:	00000000 	andeq	r0, r0, r0

20000070 <curr_command_ptr>:
static volatile int curr_command_ptr = 0;
20000070:	00000000 	andeq	r0, r0, r0

20000074 <__read_char__>:
int (*__read_char__)(void);
20000074:	00000000 	andeq	r0, r0, r0

20000078 <__read_char2__>:
int (*__read_char2__)(void);
20000078:	00000000 	andeq	r0, r0, r0

2000007c <__write_char2__>:
void (*__write_char2__)(char c);
2000007c:	00000000 	andeq	r0, r0, r0

Disassembly of section .text:

00000000 <vector_table>:
       0:	20007ffc 	strdcs	r7, [r0], -ip
     ab0:	f7ff ff93 	bl	9da <xtime>
     ab4:	9004      	str	r0, [sp, #16]
     ab6:	f7ff ff90 	bl	9da <xtime>
     aba:	4605      	mov	r5, r0
     abc:	4620      	mov	r0, r4
     abe:	f7ff ff8c 	bl	9da <xtime>
     ac2:	9009      	str	r0, [sp, #36]	; 0x24
     ac4:	f7ff ff89 	bl	9da <xtime>
     ac8:	9005      	str	r0, [sp, #20]
     aca:	f7ff ff86 	bl	9da <xtime>
     ace:	f8dd e018 	ldr.w	lr, [sp, #24]
     ad2:	9a01      	ldr	r2, [sp, #4]
     ad4:	ea8e 0302 	eor.w	r3, lr, r2
     ad8:	b2db      	uxtb	r3, r3
     ada:	9907      	ldr	r1, [sp, #28]
     adc:	404b      	eors	r3, r1
     ade:	b2db      	uxtb	r3, r3
     ae0:	f8dd c008 	ldr.w	ip, [sp, #8]
     ae4:	ea8c 020a 	eor.w	r2, ip, sl
     ae8:	b2d2      	uxtb	r2, r2
     aea:	4072      	eors	r2, r6
     aec:	b2d2      	uxtb	r2, r2
     aee:	4053      	eors	r3, r2
     af0:	9a04      	ldr	r2, [sp, #16]
     af2:	ea82 0208 	eor.w	r2, r2, r8
     af6:	b2d2      	uxtb	r2, r2
     af8:	406a      	eors	r2, r5
     afa:	b2d2      	uxtb	r2, r2
     afc:	4053      	eors	r3, r2
     afe:	ea80 0204 	eor.w	r2, r0, r4
     b02:	b2d2      	uxtb	r2, r2
     b04:	4053      	eors	r3, r2
     b06:	f8dd c000 	ldr.w	ip, [sp]
     b0a:	f80c 3029 	strb.w	r3, [ip, r9, lsl #2]
    (*state)[i][1] = Multiply(a, 0x09) ^ Multiply(b, 0x0e) ^ Multiply(c, 0x0b) ^ Multiply(d, 0x0d);
     b0e:	ea81 030b 	eor.w	r3, r1, fp
     b12:	b2da      	uxtb	r2, r3
     b14:	f8dd c008 	ldr.w	ip, [sp, #8]
     b18:	9b03      	ldr	r3, [sp, #12]
     b1a:	ea8c 0303 	eor.w	r3, ip, r3
     b1e:	b2db      	uxtb	r3, r3
     b20:	4073      	eors	r3, r6
     b22:	b2db      	uxtb	r3, r3
     b24:	4053      	eors	r3, r2
     b26:	f8dd c020 	ldr.w	ip, [sp, #32]
     b2a:	ea8c 0208 	eor.w	r2, ip, r8
     b2e:	b2d2      	uxtb	r2, r2
     b30:	406a      	eors	r2, r5
     b32:	b2d2      	uxtb	r2, r2
     b34:	4053      	eors	r3, r2
     b36:	9a05      	ldr	r2, [sp, #20]
     b38:	4062      	eors	r2, r4
     b3a:	b2d2      	uxtb	r2, r2
     b3c:	4042      	eors	r2, r0
     b3e:	b2d2      	uxtb	r2, r2
     b40:	4053      	eors	r3, r2
     b42:	707b      	strb	r3, [r7, #1]
    (*state)[i][2] = Multiply(a, 0x0d) ^ Multiply(b, 0x09) ^ Multiply(c, 0x0e) ^ Multiply(d, 0x0b);
     b44:	9b01      	ldr	r3, [sp, #4]
     b46:	ea83 030b 	eor.w	r3, r3, fp
     b4a:	b2db      	uxtb	r3, r3
     b4c:	404b      	eors	r3, r1
     b4e:	b2db      	uxtb	r3, r3
     b50:	ea86 020a 	eor.w	r2, r6, sl
     b54:	b2d2      	uxtb	r2, r2
     b56:	4053      	eors	r3, r2
     b58:	4662      	mov	r2, ip
     b5a:	f8dd c010 	ldr.w	ip, [sp, #16]
     b5e:	ea82 020c 	eor.w	r2, r2, ip
     b62:	b2d2      	uxtb	r2, r2
     b64:	406a      	eors	r2, r5
     b66:	b2d2      	uxtb	r2, r2
     b68:	4053      	eors	r3, r2
     b6a:	9a09      	ldr	r2, [sp, #36]	; 0x24
     b6c:	4054      	eors	r4, r2
     b6e:	b2e4      	uxtb	r4, r4
     b70:	4044      	eors	r4, r0
     b72:	b2e4      	uxtb	r4, r4
     b74:	4063      	eors	r3, r4
     b76:	70bb      	strb	r3, [r7, #2]
    (*state)[i][3] = Multiply(a, 0x0b) ^ Multiply(b, 0x0d) ^ Multiply(c, 0x09) ^ Multiply(d, 0x0e);
     b78:	ea8e 0b0b 	eor.w	fp, lr, fp
     b7c:	fa5f fb8b 	uxtb.w	fp, fp
     b80:	ea81 0b0b 	eor.w	fp, r1, fp
     b84:	fa5f fb8b 	uxtb.w	fp, fp
     b88:	9b03      	ldr	r3, [sp, #12]
     b8a:	ea83 0a0a 	eor.w	sl, r3, sl
     b8e:	fa5f fa8a 	uxtb.w	sl, sl
     b92:	ea86 060a 	eor.w	r6, r6, sl
     b96:	b2f6      	uxtb	r6, r6
     b98:	ea8b 0606 	eor.w	r6, fp, r6
     b9c:	ea85 0508 	eor.w	r5, r5, r8
     ba0:	b2ed      	uxtb	r5, r5
     ba2:	4075      	eors	r5, r6
     ba4:	9b05      	ldr	r3, [sp, #20]
     ba6:	4053      	eors	r3, r2
     ba8:	b2db      	uxtb	r3, r3
     baa:	4058      	eors	r0, r3
     bac:	b2c0      	uxtb	r0, r0
     bae:	4068      	eors	r0, r5
     bb0:	70f8      	strb	r0, [r7, #3]
  for (i = 0; i < 4; ++i)
     bb2:	f109 0901 	add.w	r9, r9, #1
     bb6:	f1b9 0f03 	cmp.w	r9, #3
     bba:	f77f af57 	ble.w	a6c <InvMixColumns+0xe>
  }
}
     bbe:	b00b      	add	sp, #44	; 0x2c
     bc0:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}

00000bc4 <InvSubBytes>:
// The SubBytes Function Substitutes the values in the
// state matrix with values in an S-box.
static void InvSubBytes(state_t* state)
{
  uint8_t i, j;
  for (i = 0; i < 4; ++i)
     bc4:	2100      	movs	r1, #0
     bc6:	2903      	cmp	r1, #3
     bc8:	d81c      	bhi.n	c04 <InvSubBytes+0x40>
  {
    for (j = 0; j < 4; ++j)
     bca:	2300      	movs	r3, #0
     bcc:	2b03      	cmp	r3, #3
     bce:	d816      	bhi.n	bfe <InvSubBytes+0x3a>
{
     bd0:	b500      	push	{lr}
    {
      (*state)[j][i] = getSBoxInvert((*state)[j][i]);
     bd2:	eb00 0c83 	add.w	ip, r0, r3, lsl #2
     bd6:	f81c e001 	ldrb.w	lr, [ip, r1]
     bda:	4a0b      	ldr	r2, [pc, #44]	; (c08 <InvSubBytes+0x44>)
     bdc:	4472      	add	r2, lr
     bde:	f892 210c 	ldrb.w	r2, [r2, #268]	; 0x10c
     be2:	f80c 2001 	strb.w	r2, [ip, r1]
    for (j = 0; j < 4; ++j)
     be6:	3301      	adds	r3, #1
     be8:	b2db      	uxtb	r3, r3
     bea:	2b03      	cmp	r3, #3
     bec:	d9f1      	bls.n	bd2 <InvSubBytes+0xe>
  for (i = 0; i < 4; ++i)
     bee:	3101      	adds	r1, #1
     bf0:	b2c9      	uxtb	r1, r1
     bf2:	2903      	cmp	r1, #3
     bf4:	d801      	bhi.n	bfa <InvSubBytes+0x36>
    for (j = 0; j < 4; ++j)
     bf6:	2300      	movs	r3, #0
     bf8:	e7f7      	b.n	bea <InvSubBytes+0x26>
    }
  }
}
     bfa:	f85d fb04 	ldr.w	pc, [sp], #4
  for (i = 0; i < 4; ++i)
     bfe:	3101      	adds	r1, #1
     c00:	b2c9      	uxtb	r1, r1
     c02:	e7e0      	b.n	bc6 <InvSubBytes+0x2>
     c04:	4770      	bx	lr
     c06:	bf00      	nop
     c08:	0000173c 	andeq	r1, r0, ip, lsr r7

00000c0c <InvShiftRows>:
static void InvShiftRows(state_t* state)
{
  uint8_t temp;

  // Rotate first row 1 columns to right  
  temp = (*state)[3][1];
     c0c:	7b43      	ldrb	r3, [r0, #13]
  (*state)[3][1] = (*state)[2][1];
     c0e:	7a42      	ldrb	r2, [r0, #9]
     c10:	7342      	strb	r2, [r0, #13]
  (*state)[2][1] = (*state)[1][1];
     c12:	7942      	ldrb	r2, [r0, #5]
     c14:	7242      	strb	r2, [r0, #9]
  (*state)[1][1] = (*state)[0][1];
     c16:	7842      	ldrb	r2, [r0, #1]
     c18:	7142      	strb	r2, [r0, #5]
  (*state)[0][1] = temp;
     c1a:	7043      	strb	r3, [r0, #1]

  // Rotate second row 2 columns to right 
  temp = (*state)[0][2];
     c1c:	7883      	ldrb	r3, [r0, #2]
  (*state)[0][2] = (*state)[2][2];
     c1e:	7a82      	ldrb	r2, [r0, #10]
     c20:	7082      	strb	r2, [r0, #2]
  (*state)[2][2] = temp;
     c22:	7283      	strb	r3, [r0, #10]

  temp = (*state)[1][2];
     c24:	7983      	ldrb	r3, [r0, #6]
  (*state)[1][2] = (*state)[3][2];
     c26:	7b82      	ldrb	r2, [r0, #14]
     c28:	7182      	strb	r2, [r0, #6]
  (*state)[3][2] = temp;
     c2a:	7383      	strb	r3, [r0, #14]

  // Rotate third row 3 columns to right
  temp = (*state)[0][3];
     c2c:	78c3      	ldrb	r3, [r0, #3]
  (*state)[0][3] = (*state)[1][3];
     c2e:	79c2      	ldrb	r2, [r0, #7]
     c30:	70c2      	strb	r2, [r0, #3]
  (*state)[1][3] = (*state)[2][3];
     c32:	7ac2      	ldrb	r2, [r0, #11]
     c34:	71c2      	strb	r2, [r0, #7]
  (*state)[2][3] = (*state)[3][3];
     c36:	7bc2      	ldrb	r2, [r0, #15]
     c38:	72c2      	strb	r2, [r0, #11]
  (*state)[3][3] = temp;
     c3a:	73c3      	strb	r3, [r0, #15]
}
     c3c:	4770      	bx	lr

00000c3e <Cipher>:
#endif // #if (defined(CBC) && CBC == 1) || (defined(ECB) && ECB == 1)

// Cipher is the main function that encrypts the PlainText.
static void Cipher(state_t* state, const uint8_t* RoundKey)
{
     c3e:	b570      	push	{r4, r5, r6, lr}
     c40:	4605      	mov	r5, r0
     c42:	460e      	mov	r6, r1
  uint8_t round = 0;

  // Add the First round key to the state before starting the rounds.
  AddRoundKey(0, state, RoundKey);
     c44:	460a      	mov	r2, r1
     c46:	4601      	mov	r1, r0
     c48:	2000      	movs	r0, #0
     c4a:	f7ff fe6b 	bl	924 <AddRoundKey>

  // There will be Nr rounds.
  // The first Nr-1 rounds are identical.
  // These Nr rounds are executed in the loop below.
  // Last one without MixColumns()
  for (round = 1; ; ++round)
     c4e:	2401      	movs	r4, #1
     c50:	e009      	b.n	c66 <Cipher+0x28>
    SubBytes(state);
    ShiftRows(state);
    if (round == Nr) {
      break;
    }
    MixColumns(state);
     c52:	4628      	mov	r0, r5
     c54:	f7ff feca 	bl	9ec <MixColumns>
    AddRoundKey(round, state, RoundKey);
     c58:	4632      	mov	r2, r6
     c5a:	4629      	mov	r1, r5
     c5c:	4620      	mov	r0, r4
     c5e:	f7ff fe61 	bl	924 <AddRoundKey>
  for (round = 1; ; ++round)
     c62:	3401      	adds	r4, #1
     c64:	b2e4      	uxtb	r4, r4
    SubBytes(state);
     c66:	4628      	mov	r0, r5
     c68:	f7ff fe7b 	bl	962 <SubBytes>
    ShiftRows(state);
     c6c:	4628      	mov	r0, r5
     c6e:	f7ff fe9b 	bl	9a8 <ShiftRows>
    if (round == Nr) {
     c72:	2c0a      	cmp	r4, #10
     c74:	d1ed      	bne.n	c52 <Cipher+0x14>
  }
  // Add round key to last round
  AddRoundKey(Nr, state, RoundKey);
     c76:	4632      	mov	r2, r6
     c78:	4629      	mov	r1, r5
     c7a:	200a      	movs	r0, #10
     c7c:	f7ff fe52 	bl	924 <AddRoundKey>
}
     c80:	bd70      	pop	{r4, r5, r6, pc}

00000c82 <InvCipher>:

#if (defined(CBC) && CBC == 1) || (defined(ECB) && ECB == 1)
static void InvCipher(state_t* state, const uint8_t* RoundKey)
{
     c82:	b570      	push	{r4, r5, r6, lr}
     c84:	4605      	mov	r5, r0
     c86:	460e      	mov	r6, r1
  uint8_t round = 0;

  // Add the First round key to the state before starting the rounds.
  AddRoundKey(Nr, state, RoundKey);
     c88:	460a      	mov	r2, r1
     c8a:	4601      	mov	r1, r0
     c8c:	200a      	movs	r0, #10
     c8e:	f7ff fe49 	bl	924 <AddRoundKey>

  // There will be Nr rounds.
  // The first Nr-1 rounds are identical.
  // These Nr rounds are executed in the loop below.
  // Last one without InvMixColumn()
  for (round = (Nr - 1); ; --round)
     c92:	2409      	movs	r4, #9
     c94:	e004      	b.n	ca0 <InvCipher+0x1e>
    InvSubBytes(state);
    AddRoundKey(round, state, RoundKey);
    if (round == 0) {
      break;
    }
    InvMixColumns(state);
     c96:	4628      	mov	r0, r5
     c98:	f7ff fee1 	bl	a5e <InvMixColumns>
  for (round = (Nr - 1); ; --round)
     c9c:	3c01      	subs	r4, #1
     c9e:	b2e4      	uxtb	r4, r4
    InvShiftRows(state);
     ca0:	4628      	mov	r0, r5
     ca2:	f7ff ffb3 	bl	c0c <InvShiftRows>
    InvSubBytes(state);
     ca6:	4628      	mov	r0, r5
     ca8:	f7ff ff8c 	bl	bc4 <InvSubBytes>
    AddRoundKey(round, state, RoundKey);
     cac:	4632      	mov	r2, r6
     cae:	4629      	mov	r1, r5
     cb0:	4620      	mov	r0, r4
     cb2:	f7ff fe37 	bl	924 <AddRoundKey>
    if (round == 0) {
     cb6:	2c00      	cmp	r4, #0
     cb8:	d1ed      	bne.n	c96 <InvCipher+0x14>
  }

}
     cba:	bd70      	pop	{r4, r5, r6, pc}

00000cbc <XorWithIv>:


static void XorWithIv(uint8_t* buf, const uint8_t* Iv)
{
  uint8_t i;
  for (i = 0; i < AES_BLOCKLEN; ++i) // The block in AES is always 128bit no matter the key size
     cbc:	2300      	movs	r3, #0
     cbe:	e007      	b.n	cd0 <XorWithIv+0x14>
  {
    buf[i] ^= Iv[i];
     cc0:	5cca      	ldrb	r2, [r1, r3]
     cc2:	f810 c003 	ldrb.w	ip, [r0, r3]
     cc6:	ea82 020c 	eor.w	r2, r2, ip
     cca:	54c2      	strb	r2, [r0, r3]
  for (i = 0; i < AES_BLOCKLEN; ++i) // The block in AES is always 128bit no matter the key size
     ccc:	3301      	adds	r3, #1
     cce:	b2db      	uxtb	r3, r3
     cd0:	2b0f      	cmp	r3, #15
     cd2:	d9f5      	bls.n	cc0 <XorWithIv+0x4>
  }
}
     cd4:	4770      	bx	lr

00000cd6 <AES_init_ctx>:
{
     cd6:	b508      	push	{r3, lr}
  KeyExpansion(ctx->RoundKey, key);
     cd8:	f7ff fdaa 	bl	830 <KeyExpansion>
}
     cdc:	bd08      	pop	{r3, pc}

00000cde <AES_init_ctx_iv>:
{
     cde:	b538      	push	{r3, r4, r5, lr}
     ce0:	4604      	mov	r4, r0
     ce2:	4615      	mov	r5, r2
  KeyExpansion(ctx->RoundKey, key);
     ce4:	f7ff fda4 	bl	830 <KeyExpansion>
  memcpy (ctx->Iv, iv, AES_BLOCKLEN);
     ce8:	2210      	movs	r2, #16
     cea:	4629      	mov	r1, r5
     cec:	f104 00b0 	add.w	r0, r4, #176	; 0xb0
     cf0:	f000 f989 	bl	1006 <memcpy>
}
     cf4:	bd38      	pop	{r3, r4, r5, pc}

00000cf6 <AES_ctx_set_iv>:
{
     cf6:	b508      	push	{r3, lr}
  memcpy (ctx->Iv, iv, AES_BLOCKLEN);
     cf8:	2210      	movs	r2, #16
     cfa:	30b0      	adds	r0, #176	; 0xb0
     cfc:	f000 f983 	bl	1006 <memcpy>
}
     d00:	bd08      	pop	{r3, pc}

00000d02 <AES_ECB_encrypt>:
{
     d02:	b508      	push	{r3, lr}
     d04:	460b      	mov	r3, r1
  Cipher((state_t*)buf, ctx->RoundKey);
     d06:	4601      	mov	r1, r0
     d08:	4618      	mov	r0, r3
     d0a:	f7ff ff98 	bl	c3e <Cipher>
}
     d0e:	bd08      	pop	{r3, pc}

00000d10 <AES_ECB_decrypt>:
{
     d10:	b508      	push	{r3, lr}
     d12:	460b      	mov	r3, r1
  InvCipher((state_t*)buf, ctx->RoundKey);
     d14:	4601      	mov	r1, r0
     d16:	4618      	mov	r0, r3
     d18:	f7ff ffb3 	bl	c82 <InvCipher>
}
     d1c:	bd08      	pop	{r3, pc}

00000d1e <AES_CBC_encrypt_buffer>:

void AES_CBC_encrypt_buffer(struct AES_ctx *ctx, uint8_t* buf, size_t length)
{
     d1e:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     d22:	4606      	mov	r6, r0
     d24:	460c      	mov	r4, r1
     d26:	4617      	mov	r7, r2
  size_t i;
  uint8_t *Iv = ctx->Iv;
     d28:	f100 08b0 	add.w	r8, r0, #176	; 0xb0
     d2c:	4641      	mov	r1, r8
  for (i = 0; i < length; i += AES_BLOCKLEN)
     d2e:	2500      	movs	r5, #0
     d30:	e009      	b.n	d46 <AES_CBC_encrypt_buffer+0x28>
  {
    XorWithIv(buf, Iv);
     d32:	4620      	mov	r0, r4
     d34:	f7ff ffc2 	bl	cbc <XorWithIv>
    Cipher((state_t*)buf, ctx->RoundKey);
     d38:	4631      	mov	r1, r6
     d3a:	4620      	mov	r0, r4
     d3c:	f7ff ff7f 	bl	c3e <Cipher>
  for (i = 0; i < length; i += AES_BLOCKLEN)
     d40:	3510      	adds	r5, #16
    Iv = buf;
     d42:	4621      	mov	r1, r4
    buf += AES_BLOCKLEN;
     d44:	3410      	adds	r4, #16
  for (i = 0; i < length; i += AES_BLOCKLEN)
     d46:	42bd      	cmp	r5, r7
     d48:	d3f3      	bcc.n	d32 <AES_CBC_encrypt_buffer+0x14>
  }
  /* store Iv in ctx for next call */
  memcpy(ctx->Iv, Iv, AES_BLOCKLEN);
     d4a:	2210      	movs	r2, #16
     d4c:	4640      	mov	r0, r8
     d4e:	f000 f95a 	bl	1006 <memcpy>
}
     d52:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

00000d56 <AES_CBC_decrypt_buffer>:

void AES_CBC_decrypt_buffer(struct AES_ctx* ctx, uint8_t* buf, size_t length)
{
     d56:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
     d5a:	b084      	sub	sp, #16
     d5c:	4607      	mov	r7, r0
     d5e:	460c      	mov	r4, r1
     d60:	4690      	mov	r8, r2
  size_t i;
  uint8_t storeNextIv[AES_BLOCKLEN];
  for (i = 0; i < length; i += AES_BLOCKLEN)
     d62:	2500      	movs	r5, #0
     d64:	e015      	b.n	d92 <AES_CBC_decrypt_buffer+0x3c>
  {
    memcpy(storeNextIv, buf, AES_BLOCKLEN);
     d66:	2210      	movs	r2, #16
     d68:	4621      	mov	r1, r4
     d6a:	4668      	mov	r0, sp
     d6c:	f000 f94b 	bl	1006 <memcpy>
    InvCipher((state_t*)buf, ctx->RoundKey);
     d70:	4639      	mov	r1, r7
     d72:	4620      	mov	r0, r4
     d74:	f7ff ff85 	bl	c82 <InvCipher>
    XorWithIv(buf, ctx->Iv);
     d78:	f107 06b0 	add.w	r6, r7, #176	; 0xb0
     d7c:	4631      	mov	r1, r6
     d7e:	4620      	mov	r0, r4
     d80:	f7ff ff9c 	bl	cbc <XorWithIv>
    memcpy(ctx->Iv, storeNextIv, AES_BLOCKLEN);
     d84:	2210      	movs	r2, #16
     d86:	4669      	mov	r1, sp
     d88:	4630      	mov	r0, r6
     d8a:	f000 f93c 	bl	1006 <memcpy>
    buf += AES_BLOCKLEN;
     d8e:	3410      	adds	r4, #16
  for (i = 0; i < length; i += AES_BLOCKLEN)
     d90:	3510      	adds	r5, #16
     d92:	4545      	cmp	r5, r8
     d94:	d3e7      	bcc.n	d66 <AES_CBC_decrypt_buffer+0x10>
  }

}
     d96:	b004      	add	sp, #16
     d98:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}

00000d9c <AES_CTR_xcrypt_buffer>:

#if defined(CTR) && (CTR == 1)

/* Symmetrical operation: same function for encrypting as for decrypting. Note any IV/nonce should never be reused with the same key */
void AES_CTR_xcrypt_buffer(struct AES_ctx* ctx, uint8_t* buf, size_t length)
{
     d9c:	b5f0      	push	{r4, r5, r6, r7, lr}
     d9e:	b085      	sub	sp, #20
     da0:	4607      	mov	r7, r0
     da2:	460d      	mov	r5, r1
     da4:	4616      	mov	r6, r2
  uint8_t buffer[AES_BLOCKLEN];
  
  size_t i;
  int bi;
  for (i = 0, bi = AES_BLOCKLEN; i < length; ++i, ++bi)
     da6:	2310      	movs	r3, #16
     da8:	2400      	movs	r4, #0
     daa:	e013      	b.n	dd4 <AES_CTR_xcrypt_buffer+0x38>
      for (bi = (AES_BLOCKLEN - 1); bi >= 0; --bi)
      {
	/* inc will overflow */
        if (ctx->Iv[bi] == 255)
	{
          ctx->Iv[bi] = 0;
     dac:	18fa      	adds	r2, r7, r3
     dae:	2100      	movs	r1, #0
     db0:	f882 10b0 	strb.w	r1, [r2, #176]	; 0xb0
      for (bi = (AES_BLOCKLEN - 1); bi >= 0; --bi)
     db4:	3b01      	subs	r3, #1
     db6:	e01c      	b.n	df2 <AES_CTR_xcrypt_buffer+0x56>
          continue;
        } 
        ctx->Iv[bi] += 1;
        break;   
      }
      bi = 0;
     db8:	2300      	movs	r3, #0
    }

    buf[i] = (buf[i] ^ buffer[bi]);
     dba:	f815 c004 	ldrb.w	ip, [r5, r4]
     dbe:	f103 0210 	add.w	r2, r3, #16
     dc2:	446a      	add	r2, sp
     dc4:	f812 ec10 	ldrb.w	lr, [r2, #-16]
     dc8:	ea8c 0c0e 	eor.w	ip, ip, lr
     dcc:	f805 c004 	strb.w	ip, [r5, r4]
  for (i = 0, bi = AES_BLOCKLEN; i < length; ++i, ++bi)
     dd0:	3401      	adds	r4, #1
     dd2:	3301      	adds	r3, #1
     dd4:	42b4      	cmp	r4, r6
     dd6:	d219      	bcs.n	e0c <AES_CTR_xcrypt_buffer+0x70>
    if (bi == AES_BLOCKLEN) /* we need to regen xor compliment in buffer */
     dd8:	2b10      	cmp	r3, #16
     dda:	d1ee      	bne.n	dba <AES_CTR_xcrypt_buffer+0x1e>
      memcpy(buffer, ctx->Iv, AES_BLOCKLEN);
     ddc:	2210      	movs	r2, #16
     dde:	f107 01b0 	add.w	r1, r7, #176	; 0xb0
     de2:	4668      	mov	r0, sp
     de4:	f000 f90f 	bl	1006 <memcpy>
      Cipher((state_t*)buffer,ctx->RoundKey);
     de8:	4639      	mov	r1, r7
     dea:	4668      	mov	r0, sp
     dec:	f7ff ff27 	bl	c3e <Cipher>
      for (bi = (AES_BLOCKLEN - 1); bi >= 0; --bi)
     df0:	230f      	movs	r3, #15
     df2:	2b00      	cmp	r3, #0
     df4:	dbe0      	blt.n	db8 <AES_CTR_xcrypt_buffer+0x1c>
        if (ctx->Iv[bi] == 255)
     df6:	18fa      	adds	r2, r7, r3
     df8:	f892 20b0 	ldrb.w	r2, [r2, #176]	; 0xb0
     dfc:	2aff      	cmp	r2, #255	; 0xff
     dfe:	d0d5      	beq.n	dac <AES_CTR_xcrypt_buffer+0x10>
        ctx->Iv[bi] += 1;
     e00:	443b      	add	r3, r7
     e02:	3201      	adds	r2, #1
     e04:	f883 20b0 	strb.w	r2, [r3, #176]	; 0xb0
      bi = 0;
     e08:	2300      	movs	r3, #0
        break;   
     e0a:	e7d6      	b.n	dba <AES_CTR_xcrypt_buffer+0x1e>
  }
}
     e0c:	b005      	add	sp, #20
     e0e:	bdf0      	pop	{r4, r5, r6, r7, pc}

00000e10 <atoi>:
 * limitations under the License.
 **/

#include "a2i.h"

int atoi(const char* str) {
     e10:	4601      	mov	r1, r0
  int res = 0;
  for (int i = 0; str[i] != '\0'; ++i) {
     e12:	2200      	movs	r2, #0
  int res = 0;
     e14:	4610      	mov	r0, r2
  for (int i = 0; str[i] != '\0'; ++i) {
     e16:	e005      	b.n	e24 <atoi+0x14>
    res = res * 10 + str[i] - '0';
     e18:	eb00 0080 	add.w	r0, r0, r0, lsl #2
     e1c:	eb03 0040 	add.w	r0, r3, r0, lsl #1
     e20:	3830      	subs	r0, #48	; 0x30
  for (int i = 0; str[i] != '\0'; ++i) {
     e22:	3201      	adds	r2, #1
     e24:	5c8b      	ldrb	r3, [r1, r2]
     e26:	2b00      	cmp	r3, #0
     e28:	d1f6      	bne.n	e18 <atoi+0x8>
  }
  return res;
}
     e2a:	4770      	bx	lr

00000e2c <atoh>:

uint32_t atoh(const char* str) {
     e2c:	4684      	mov	ip, r0
  uint32_t hex = 0;
  uint32_t value = 0;

  for (uint32_t i = 0; str[i] != '\0'; i++) {
     e2e:	2100      	movs	r1, #0
  uint32_t hex = 0;
     e30:	4608      	mov	r0, r1
  for (uint32_t i = 0; str[i] != '\0'; i++) {
     e32:	e008      	b.n	e46 <atoh+0x1a>
    if (str[i] >= '0' && str[i] <= '9') {
      value = str[i] - '0';
    } else if (str[i] >= 'a' && str[i] <= 'f') {
     e34:	f1a3 0261 	sub.w	r2, r3, #97	; 0x61
     e38:	b2d2      	uxtb	r2, r2
     e3a:	2a05      	cmp	r2, #5
     e3c:	d80d      	bhi.n	e5a <atoh+0x2e>
      value = str[i] - 'a' + 10;
     e3e:	3b57      	subs	r3, #87	; 0x57
      continue;
    }

    // make space for the new nibble on the right
    hex = hex << 4;
    hex |= value;
     e40:	ea43 1000 	orr.w	r0, r3, r0, lsl #4
  for (uint32_t i = 0; str[i] != '\0'; i++) {
     e44:	3101      	adds	r1, #1
     e46:	f81c 3001 	ldrb.w	r3, [ip, r1]
     e4a:	b16b      	cbz	r3, e68 <atoh+0x3c>
    if (str[i] >= '0' && str[i] <= '9') {
     e4c:	f1a3 0230 	sub.w	r2, r3, #48	; 0x30
     e50:	b2d2      	uxtb	r2, r2
     e52:	2a09      	cmp	r2, #9
     e54:	d8ee      	bhi.n	e34 <atoh+0x8>
      value = str[i] - '0';
     e56:	3b30      	subs	r3, #48	; 0x30
     e58:	e7f2      	b.n	e40 <atoh+0x14>
    } else if (str[i] >= 'A' && str[i] <= 'F') {
     e5a:	f1a3 0241 	sub.w	r2, r3, #65	; 0x41
     e5e:	b2d2      	uxtb	r2, r2
     e60:	2a05      	cmp	r2, #5
     e62:	d8ef      	bhi.n	e44 <atoh+0x18>
      value = str[i] - 'A' + 10;
     e64:	3b37      	subs	r3, #55	; 0x37
     e66:	e7eb      	b.n	e40 <atoh+0x14>
  }

  return hex;
}
     e68:	4770      	bx	lr
	...

00000e6c <r32>:
/*
 * Memory manipulation utilities can be skipped to reduce
